tower_id,operator,license_type,latitude,longitude,district,year_installed
TW060,Liquid Telecom,Fixed Broadband,-12.2500,26.4500,Solwezi,2022
TW061,Airtel Zambia,Mobile Network,-11.2000,28.8900,Mansa,2017
TW062,Airtel Zambia,Mobile Network,-9.3500,28.7400,Nchelenge,2019
TW063,MTN Zambia,Mobile Network,-11.2500,28.9500,Mansa,2016
TW064,ZAMTEL,Tower Co,-11.3000,28.8500,Mansa,2013
TW065,Liquid Telecom,Fixed Broadband,-9.8000,29.0800,Kawambwa,2021
TW066,Airtel Zambia,Mobile Network,-15.2700,23.1500,Mongu,2018
TW067,MTN Zambia,Mobile Network,-15.3000,23.2000,Mongu,2016
TW068,MTN Zambia,Mobile Network,-14.7800,24.8000,Kaoma,2018
TW069,ZAMTEL,Tower Co,-15.9700,23.2700,Senanga,2013
TW070,ZAMTEL,Tower Co,-14.9700,22.6700,Kalabo,2014
TW071,Liquid Telecom,Fixed Broadband,-15.2500,23.1800,Mongu,2022
TW072,Liquid Telecom,Fixed Broadband,-14.7500,24.7500,Kaoma,2021
